,UTC Time,Lat,Long,Depth,Mag,Network,RMS,ERH,ERZ,GAP,Q,Int,nStat,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,Color
0,2020-01-03 18:14,17.9345,-66.9021,6.0,2.39 md,RSPR,0.14,0.63,0.3,209.0,B,I,13,2020-01-03 18:14,17.9345,-66.9021,6.0,2.39,md,13.0,209.0,0.0466,0.14,pr,pr2020003019,2020-03-21T17:13:07.040Z,"15km S of Guanica, Puerto Rico",earthquake,0.63,0.3,0.31,13,reviewed,pr,pr,Amarillo
1,2020-01-04 03:48,18.0286,-66.8476,7.0,1.57 md,RSPR,0.07,2.69,1.46,305.0,B,I,3,2020-01-04 03:48,18.3886,-68.11,155.0,3.3,md,14.0,200.0,0.6309,0.58,pr,pr2020004064,2020-03-21T17:13:21.040Z,"35km SSE of Punta Cana, Dominican Republic",earthquake,6.0,2.99,0.32,11,reviewed,pr,pr,Amarillo
2,2020-01-06 10:32,17.8675,-66.8193,6.0,5.8 mwp,RSPR,0.29,1.7,1.14,227.0,C,VII,19,2020-01-06 10:32,17.8675,-66.8193,6.0,5.8,mwp,19.0,227.0,0.1231,0.29,pr,pr2020006006,2020-03-21T17:13:07.040Z,"9km SE of Indios, Puerto Rico",earthquake,1.7,1.14,0.0,0,reviewed,pr,pr,Amarillo
3,2020-01-07 08:24,17.9578,-66.8113,6.0,6.4 md,RSPR,0.25,1.26,2.11,208.0,C,VIII,11,2020-01-07 08:24,17.8686,-66.8266,8.95,6.4,mww,,25.0,0.117,0.64,us,us70006vll,2021-02-19T19:18:47.483Z,"13km S of Indios, Puerto Rico",earthquake,2.5,2.1,0.049,40,reviewed,us,us,Amarillo
4,2020-01-07 08:47,17.944000000000003,-66.7665,13.0,0.00 md,RSPR,0.2,1.57,1.24,275.0,C,I,4,2020-01-07 08:47,18.2017,-66.7874,10.0,2.9,ml,,105.0,0.081,0.8,us,usa0006blz,2020-03-21T17:13:11.040Z,"5km NNE of Adjuntas, Puerto Rico",earthquake,1.3,2.0,0.085,18,reviewed,us,us,A verde
5,2020-01-07 09:41,18.0146,-66.834,3.0,0.00 md,RSPR,0.09,0.49,0.45,176.0,A,I,7,2020-01-07 09:41,18.0146,-66.8278,10.0,4.1,ml,9.0,176.0,0.2211,0.17,pr,pr2020007008,2020-03-21T17:13:16.040Z,"3km ESE of Indios, Puerto Rico",earthquake,0.59,0.84,0.0,0,reviewed,pr,pr,Amarillo
6,2020-01-07 09:41,18.0146,-66.8278,10.0,4.1 ml,RSPR,0.17,0.59,0.84,176.0,B,III,9,2020-01-07 09:41,18.0146,-66.8278,10.0,4.1,ml,9.0,176.0,0.2211,0.17,pr,pr2020007008,2020-03-21T17:13:16.040Z,"3km ESE of Indios, Puerto Rico",earthquake,0.59,0.84,0.0,0,reviewed,pr,pr,Amarillo
7,2020-01-07 11:18,18.0223,-66.77600000000001,9.0,5.6 mwp,RSPR,0.08,0.84,1.26,177.0,A,VII,10,2020-01-07 11:18,18.0223,-66.776,9.0,5.6,mwp,10.0,177.0,0.171,0.08,pr,pr2020007010,2020-04-03T19:31:30.671Z,"8km SSW of Tallaboa, Puerto Rico",earthquake,0.84,1.26,0.0,0,reviewed,pr,pr,Amarillo
8,2020-01-08 02:17,18.0148,-66.8286,7.0,2.10 md,RSPR,0.11,0.53,1.35,176.0,A,I,8,2020-01-08 02:17,18.0148,-66.8286,7.0,2.1,md,8.0,176.0,0.2203,0.11,pr,pr2020008167,2020-10-17T17:38:39.427Z,"2 km NNW of Indios, Puerto Rico",earthquake,0.53,1.35,0.34,4,reviewed,pr,pr,Amarillo
9,2020-01-11 12:08,17.9435,-66.9973,10.0,2.10 md,RSPR,0.11,0.72,0.53,226.0,B,I,12,2020-01-11 12:08,17.9435,-66.9973,10.0,2.1,md,12.0,226.0,0.0536,0.11,pr,pr2020011020,2020-04-02T21:28:16.040Z,"5km ESE of La Parguera, Puerto Rico",earthquake,0.72,0.53,0.07,4,reviewed,pr,pr,Amarillo
10,2020-01-11 12:54,17.949,-66.8508,5.0,5.9 mwp,RSPR,0.31,1.11,1.58,199.0,C,VIII,12,2020-01-11 12:54,17.949,-66.8508,5.0,5.9,mwp,12.0,199.0,0.1945,0.31,pr,pr2020011010,2020-04-02T21:28:15.040Z,"10km SSE of Indios, Puerto Rico",earthquake,1.11,1.58,0.0,0,reviewed,pr,pr,Amarillo
11,2020-01-11 22:11,18.0048,-66.714,14.0,2.59 md,RSPR,0.23,0.65,1.01,182.0,C,I,13,2020-01-11 22:11,18.0048,-66.714,14.0,2.59,md,13.0,182.0,0.1143,0.23,pr,pr2020011144,2020-04-02T21:28:17.040Z,"2km SE of Tallaboa, Puerto Rico",earthquake,0.65,1.01,0.34,8,reviewed,pr,pr,Amarillo
12,2020-01-15 15:36,17.9155,-67.0171,5.0,5.2 mwp,RSPR,0.18,1.15,0.42,245.0,C,VI,13,2020-01-15 15:36,17.9155,-67.0171,5.0,5.2,mwp,13.0,245.0,0.0604,0.18,pr,pr2020015008,2020-04-08T19:40:10.040Z,"6km WSW of Guanica, Puerto Rico",earthquake,1.15,0.42,0.0,0,reviewed,pr,pr,Amarillo
13,2020-01-19 19:07,18.8573,-67.2236,15.0,2.52 md,RSPR,0.18,0.8,1.49,268.0,C,I,11,2020-01-19 19:07,18.8573,-67.2236,15.0,2.52,md,11.0,268.0,0.4057,0.18,pr,pr2020019046,2020-04-08T19:39:54.040Z,"41km NNW of San Antonio, Puerto Rico",earthquake,0.8,1.49,0.25,7,reviewed,pr,pr,Amarillo
14,2020-01-24 12:24,17.947,-65.3751,10.0,2.79 md,RSPR,0.37,3.62,31.61,333.0,C,I,5,2020-01-24 12:24,17.947,-65.3751,10.0,2.79,md,5.0,333.0,0.5123,0.37,pr,pr2020024006,2020-04-11T18:20:44.040Z,"32km SSW of Esperanza, Puerto Rico",earthquake,3.62,31.61,0.35,4,reviewed,pr,pr,Amarillo
15,2020-01-26 02:48,17.9311,-66.9036,9.0,1.35 md,RSPR,0.06,1.43,0.56,223.0,B,I,6,2020-01-26 02:48,17.9435,-68.3823,12.0,4.03,md,11.0,334.0,1.005,0.33,pr,pr2020026002,2020-04-11T18:20:51.040Z,"67km SE of Boca de Yuma, Dominican Republic",earthquake,15.54,22.37,0.01,5,reviewed,pr,pr,Amarillo
16,2020-01-29 11:07,18.1738,-68.523,84.0,3.11 md,RSPR,0.24,5.12,4.58,341.0,C,I,7,2020-01-29 11:07,18.1738,-68.523,84.0,3.11,md,7.0,341.0,1.0648,0.24,pr,pr2020029037,2020-04-18T22:09:58.040Z,"39km S of Boca de Yuma, Dominican Republic",earthquake,5.12,4.58,0.13,2,reviewed,pr,pr,Amarillo
17,2020-01-29 13:22,18.7908,-67.6576,10.0,2.78 md,RSPR,0.71,3.69,31.61,176.0,C,I,12,2020-01-29 13:22,18.7908,-67.6576,10.0,2.78,md,12.0,176.0,0.4438,0.71,pr,pr2020029045,2020-04-18T22:09:59.040Z,"76km NW of San Antonio, Puerto Rico",earthquake,3.69,31.61,0.14,4,reviewed,pr,pr,Amarillo
18,2020-02-02 00:02,18.857,-67.693,10.0,4.2 ml,RSPR,0.72,3.23,31.61,180.0,C,IV,15,2020-02-02 00:02,18.857,-67.693,10.0,4.2,ml,15.0,180.0,0.5187,0.72,pr,pr2020033000,2020-04-18T22:10:12.040Z,"73km NW of San Antonio, Puerto Rico",earthquake,3.23,31.61,0.25,9,reviewed,pr,pr,Amarillo
19,2020-02-02 00:11,18.9366,-67.6088,5.0,3.6 mb,RSPR,0.23,1.09,2.1,189.0,C,I,14,2020-02-02 00:11,18.8986,-67.821,10.0,4.25,md,12.0,321.0,0.6174,0.62,pr,pr2020033002,2021-02-19T19:19:19.893Z,"74km NW of San Antonio, Puerto Rico",earthquake,3.78,31.61,0.18,7,reviewed,pr,pr,Amarillo
20,2020-02-02 00:29,18.9216,-67.6748,22.0,2.52 md,RSPR,0.42,1.4,29.92,186.0,C,I,14,2020-02-02 00:29,18.9216,-67.6748,22.0,2.52,md,14.0,186.0,0.5717,0.42,pr,pr2020033021,2020-04-18T22:10:12.040Z,"79km NW of San Antonio, Puerto Rico",earthquake,1.4,29.92,0.06,3,reviewed,pr,pr,Amarillo
21,2020-02-02 14:22,18.8423,-68.012,8.0,2.37 md,RSPR,0.48,6.41,8.47,330.0,C,I,8,2020-02-02 14:22,18.8423,-68.012,8.0,2.37,md,8.0,330.0,0.7025,0.48,pr,pr2020033053,2020-04-18T22:10:18.040Z,"57km NE of Punta Cana, Dominican Republic",earthquake,6.41,8.47,0.14,5,reviewed,pr,pr,Amarillo
22,2020-02-04 00:24,19.0173,-68.3898,10.0,2.75 md,RSPR,1.02,4.46,31.61,176.0,C,I,14,2020-02-04 00:24,19.0173,-68.3898,10.0,2.75,md,14.0,176.0,0.8436,1.02,pr,pr2020035001,2020-04-18T22:10:22.040Z,"32km NNE of Punta Cana, Dominican Republic",earthquake,4.46,31.61,0.36,8,reviewed,pr,pr,Amarillo
23,2020-02-04 14:45,17.8388,-66.8751,7.0,5.0 ml,RSPR,0.19,1.05,1.24,239.0,C,I,17,2020-02-04 14:45,17.8388,-66.8751,7.0,5.0,ml,17.0,239.0,0.1364,0.19,pr,pr2020035028,2020-06-13T06:59:44.650Z,"20km SSE of Guanica, Puerto Rico",earthquake,1.05,1.24,0.0,0,reviewed,pr,pr,Amarillo
24,2020-02-05 12:33,18.8028,-64.8848,54.0,2.76 ml,RSPR,0.49,6.84,16.94,333.0,C,I,8,2020-02-05 12:33,18.8028,-64.8848,54.0,2.76,ml,8.0,333.0,1.1687,0.49,pr,pr2020036027,2020-04-25T22:17:54.040Z,"59km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.84,16.94,0.0,0,reviewed,pr,pr,Amarillo
25,2020-02-21 09:41,18.944000000000003,-67.7853,10.0,3.03 md,RSPR,0.47,2.42,31.61,319.0,C,I,11,2020-02-21 09:41,18.944,-67.7853,10.0,3.03,md,11.0,319.0,0.6378,0.47,pr,pr2020052016,2020-05-09T21:41:06.040Z,"79km NW of San Antonio, Puerto Rico",earthquake,2.42,31.61,0.39,6,reviewed,pr,pr,Amarillo
26,2020-02-29 12:19,18.1265,-67.8261,64.0,2.89 md,RSPR,0.29,1.85,1.56,196.0,C,I,12,2020-02-29 12:19,18.1265,-67.8261,64.0,2.89,md,12.0,196.0,0.4323,0.29,pr,pr2020060021,2020-05-19T22:14:12.040Z,"81km WSW of Pole Ojea, Puerto Rico",earthquake,1.85,1.56,0.3,9,reviewed,pr,pr,Amarillo
27,2020-03-11 05:36,19.0563,-64.9396,32.0,3.63 md,RSPR,0.14,2.23,12.69,336.0,C,I,4,2020-03-11 05:36,19.0563,-64.9396,32.0,3.63,md,4.0,336.0,1.2894,0.14,pr,pr2020071006,2020-05-30T22:17:01.040Z,"74km NNW of Road Town, British Virgin Islands",earthquake,2.23,12.69,0.15,3,reviewed,pr,pr,Amarillo
28,2020-03-14 10:58,18.3938,-67.3853,19.0,3.05 md,RSPR,0.04,2.85,0.65,223.0,B,I,9,2020-03-14 10:58,18.3938,-67.3853,19.0,3.05,md,9.0,223.0,0.0943,0.04,pr,pr2020074021,2020-05-30T22:17:08.040Z,"16km WNW of Rincon, Puerto Rico",earthquake,2.85,0.65,0.25,6,reviewed,pr,pr,Amarillo
29,2020-03-16 21:56,18.9101,-67.3775,19.0,3.23 md,RSPR,0.45,6.69,13.61,286.0,C,I,8,2020-03-16 21:56,18.9101,-67.3775,19.0,3.23,md,8.0,286.0,0.5354,0.45,pr,pr2020076028,2020-05-30T22:17:16.040Z,"57km NNW of San Antonio, Puerto Rico",earthquake,6.69,13.61,0.23,3,reviewed,pr,pr,Amarillo
30,2020-03-20 10:43,17.6908,-67.4301,6.0,2.96 md,RSPR,0.38,1.94,2.66,284.0,C,I,8,2020-03-20 10:43,17.6908,-67.4301,6.0,2.96,md,8.0,284.0,0.4498,0.38,pr,pr2020080018,2020-06-06T20:53:57.040Z,"62km SSW of Pole Ojea, Puerto Rico",earthquake,1.94,2.66,0.52,5,reviewed,pr,pr,Amarillo
31,2020-03-21 23:36,18.785,-66.8958,62.0,3.14 md,RSPR,0.26,1.19,1.93,248.0,C,I,15,2020-03-21 23:36,18.785,-66.8958,62.0,3.14,md,15.0,248.0,0.3837,0.26,pr,pr2020081023,2020-06-06T20:54:03.040Z,"31km NNE of Isabela, Puerto Rico",earthquake,1.19,1.93,0.17,13,reviewed,pr,pr,Amarillo
32,2020-03-24 02:25,18.2346,-67.6095,137.0,3.85 md,RSPR,0.19,2.23,0.93,286.0,C,I,14,2020-03-24 02:25,18.2346,-67.6095,137.0,3.85,md,14.0,286.0,0.1986,0.19,pr,pr2020084002,2020-06-06T20:54:13.040Z,"38km WSW of Rincon, Puerto Rico",earthquake,2.23,0.93,0.09,12,reviewed,pr,pr,Amarillo
33,2020-04-05 23:01,18.3646,-67.3778,123.0,4.05 md,RSPR,0.2,1.82,0.84,143.0,B,IV,23,2020-04-05 23:01,18.3646,-67.3778,123.0,4.05,md,23.0,143.0,0.1033,0.2,pr,pr2020096046,2020-06-21T00:55:08.040Z,"22km NW of Rincon, Puerto Rico",earthquake,1.82,0.84,0.2,21,reviewed,pr,pr,Amarillo
34,2020-04-11 17:46,17.942,-68.53399999999999,66.0,3.83 md,RSPR,0.31,2.85,5.44,247.0,C,I,18,2020-04-11 17:46,17.942,-68.534,66.0,3.83,md,18.0,247.0,1.1438,0.31,pr,pr2020102013,2020-06-30T14:02:58.040Z,"45km S of Boca de Yuma, Dominican Republic",earthquake,2.85,5.44,0.07,16,reviewed,pr,pr,Amarillo
35,2020-04-16 09:39,18.9986,-64.5848,72.0,3.63 md,RSPR,0.42,7.05,8.9,333.0,C,I,10,2020-04-16 09:39,18.9986,-64.5848,72.0,3.63,md,10.0,333.0,0.982,0.42,pr,pr2020107006,2020-07-09T14:31:12.040Z,"81km N of Road Town, British Virgin Islands",earthquake,7.05,8.9,0.02,7,reviewed,pr,pr,Amarillo
36,2020-04-16 13:54,18.097,-65.4406,12.0,3.36 md,RSPR,0.5,4.84,7.05,224.0,C,IV,12,2020-04-16 13:54,18.097,-65.4406,12.0,3.36,md,12.0,224.0,0.2632,0.5,pr,pr2020107007,2020-07-09T14:31:13.040Z,"28km SE of Esperanza, Puerto Rico",earthquake,4.84,7.05,0.18,9,reviewed,pr,pr,Amarillo
38,2020-04-24 17:21,18.9426,-66.5171,49.0,3.17 md,RSPR,0.35,1.82,3.49,262.0,C,I,12,2020-04-24 17:21,18.9426,-66.5171,49.0,3.17,md,12.0,262.0,0.4657,0.35,pr,pr2020115017,2020-07-11T22:18:58.040Z,"62km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.82,3.49,0.1,7,reviewed,pr,pr,Amarillo
39,2020-04-24 19:27,18.9996,-67.1653,5.0,3.38 md,RSPR,0.34,2.84,2.74,284.0,C,I,15,2020-04-24 19:27,18.9996,-67.1653,5.0,3.38,md,15.0,284.0,0.5348,0.34,pr,pr2020115020,2020-07-11T22:18:58.040Z,"49km N of San Antonio, Puerto Rico",earthquake,2.84,2.74,0.12,6,reviewed,pr,pr,Amarillo
40,2020-04-26 01:19,18.9971,-65.0171,39.0,3.51 md,RSPR,0.26,2.24,7.96,305.0,C,I,22,2020-04-26 01:19,18.9971,-65.0171,39.0,3.51,md,22.0,305.0,0.7389,0.26,pr,pr2020117001,2020-07-11T22:19:07.040Z,"66km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.24,7.96,0.11,18,reviewed,pr,pr,Amarillo
41,2020-04-26 16:04,18.526,-65.2266,104.0,3.39 md,RSPR,0.1,1.59,0.56,294.0,B,I,16,2020-04-26 16:04,18.526,-65.2266,104.0,3.39,md,16.0,294.0,0.2256,0.1,pr,pr2020117020,2020-07-11T22:19:08.040Z,"29km NNE of Culebra, Puerto Rico",earthquake,1.59,0.56,0.05,9,reviewed,pr,pr,Amarillo
42,2020-05-02 05:40,18.678,-68.721,138.0,2.80 ml,RSPR,0.13,13.63,1.62,255.0,C,I,16,2020-05-02 05:40,18.678,-68.721,138.0,2.8,ml,16.0,255.0,1.276,0.13,pr,pr2020123006,2020-07-18T21:57:11.040Z,"5km N of Salvaleon de Higuey, Dominican Republic",earthquake,13.63,1.62,0.0,0,reviewed,pr,pr,Amarillo
43,2020-05-02 14:36,18.8711,-68.7381,143.0,4.40 md,RSPR,0.05,7.44,1.56,289.0,C,II,23,2020-05-02 14:36,18.8711,-68.7381,143.0,4.4,md,23.0,289.0,1.2474,0.05,pr,pr2020123014,2020-07-18T21:57:12.040Z,"11km ENE of Guaymate, Dominican Republic",earthquake,7.44,1.56,0.16,10,reviewed,pr,pr,Amarillo
44,2020-05-04 00:22,18.522000000000002,-65.6213,84.0,3.44 md,RSPR,0.25,1.55,1.07,214.0,C,I,22,2020-05-04 00:22,18.522,-65.6213,84.0,3.44,md,22.0,214.0,0.4009,0.25,pr,pr2020125003,2020-07-18T21:57:32.040Z,"21km NNE of Luquillo, Puerto Rico",earthquake,1.55,1.07,0.11,13,reviewed,pr,pr,Amarillo
45,2020-05-04 14:41,18.569000000000003,-67.2053,87.0,3.26 md,RSPR,0.19,0.93,0.87,224.0,C,I,20,2020-05-04 14:41,18.569,-67.2053,87.0,3.26,md,20.0,224.0,0.1384,0.19,pr,pr2020125004,2020-07-18T21:57:34.040Z,"15km NW of San Antonio, Puerto Rico",earthquake,0.93,0.87,0.2,18,reviewed,pr,pr,Amarillo
46,2020-05-10 13:44,17.955,-66.9605,9.0,3.04 md,RSPR,0.13,0.41,0.62,203.0,B,I,22,2020-05-10 13:44,17.955,-66.9605,9.0,3.04,md,22.0,203.0,0.0837,0.13,pr,pr2020131004,2020-07-29T22:14:28.040Z,"6km SW of Guanica, Puerto Rico",earthquake,0.41,0.62,0.17,19,reviewed,pr,pr,Amarillo
47,2020-05-15 09:06,18.9493,-67.9896,71.0,3.42 md,RSPR,0.58,3.3,4.31,176.0,C,I,20,2020-05-15 09:06,18.9493,-67.9896,71.0,3.42,md,20.0,176.0,0.7613,0.58,pr,pr2020136016,2020-08-02T00:31:47.040Z,"82km NE of Punta Cana, Dominican Republic",earthquake,3.3,4.31,0.12,15,reviewed,pr,pr,Amarillo
48,2020-05-17 22:25,18.8526,-64.3633,27.0,3.73 md,RSPR,0.31,2.56,19.56,336.0,C,I,17,2020-05-17 22:25,18.8526,-64.3633,27.0,3.73,md,17.0,336.0,1.0686,0.31,pr,pr2020138003,2020-08-02T00:29:12.040Z,"40km NE of Road Town, British Virgin Islands",earthquake,2.56,19.56,0.06,15,reviewed,pr,pr,Amarillo
49,2020-05-18 07:22,18.2638,-67.0483,8.0,3.09 md,RSPR,0.32,0.44,1.13,82.0,A,I,21,2020-05-18 07:22,18.2638,-67.0483,8.0,3.09,md,21.0,82.0,0.1072,0.32,pr,pr2020139010,2020-08-02T00:28:58.040Z,"3km WNW of Las Marias, Puerto Rico",earthquake,0.44,1.13,0.1,15,reviewed,pr,pr,Amarillo
50,2020-05-21 00:33,19.0153,-64.4841,10.0,3.85 md,RSPR,0.39,2.18,31.61,237.0,C,III,21,2020-05-21 00:33,19.0153,-64.4841,10.0,3.85,md,21.0,237.0,1.6202,0.39,pr,pr2020142000,2020-08-08T18:17:45.040Z,"39km N of Road Town, British Virgin Islands",earthquake,2.18,31.61,0.08,17,reviewed,pr,pr,Amarillo
51,2020-05-31 19:56,18.4335,-65.0218,6.0,3.80 md,RSPR,0.19,2.42,1.44,332.0,C,III,27,2020-05-31 19:56,18.4335,-65.0218,6.0,3.8,md,27.0,332.0,0.2896,0.19,pr,pr2020152019,2020-08-15T20:19:58.040Z,"17km NW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.42,1.44,0.07,15,reviewed,pr,pr,Amarillo
52,2020-06-07 14:52,18.804000000000002,-68.1861,18.0,3.49 md,RSPR,0.49,1.54,2.77,163.0,C,I,17,2020-06-07 14:52,18.804,-68.1861,18.0,3.49,md,17.0,163.0,0.3497,0.49,pr,pr2020159004,2020-08-18T17:59:02.040Z,"54km NNE of Punta Cana, Dominican Republic",earthquake,1.54,2.77,0.06,14,reviewed,pr,pr,Amarillo
53,2020-06-15 16:48,18.921,-67.6836,8.0,3.47 md,RSPR,0.48,1.93,2.0,221.0,C,I,16,2020-06-15 16:48,18.921,-67.6836,8.0,3.47,md,16.0,221.0,0.5742,0.48,pr,pr2020167021,2020-08-22T19:14:54.040Z,"75km NW of San Antonio, Puerto Rico",earthquake,1.93,2.0,0.12,12,reviewed,pr,pr,Amarillo
54,2020-06-16 17:42,18.3456,-68.4135,147.0,3.79 md,RSPR,0.45,5.62,1.92,265.0,C,I,17,2020-06-16 17:42,18.3456,-68.4135,147.0,3.79,md,17.0,265.0,0.1713,0.45,pr,pr2020168018,2020-08-22T19:14:57.040Z,"22km SSE of Boca de Yuma, Dominican Republic",earthquake,5.62,1.92,0.08,10,reviewed,pr,pr,Amarillo
55,2020-06-30 20:30,17.9268,-66.5788,6.0,2.56 ml,RSPR,0.18,0.38,0.26,191.0,C,I,23,2020-06-30 20:30,17.9268,-66.5788,6.0,2.56,ml,23.0,191.0,0.1192,0.18,pr,pr2020182007,2020-09-05T17:35:37.040Z,"10 km SSE of Ponce, Puerto Rico",earthquake,0.38,0.26,0.0,0,reviewed,pr,pr,Amarillo
56,2020-07-03 21:00,17.9503,-67.0171,6.0,4.11 md,RSPR,0.11,0.5,0.27,218.0,B,IV,25,2020-07-03 21:00,17.9503,-67.0171,6.0,4.11,md,25.0,218.0,0.0332,0.11,pr,pr2020185016,2020-09-11T22:14:04.040Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.5,0.27,0.09,12,reviewed,pr,pr,Amarillo
57,2020-07-08 21:15,17.7711,-66.8733,12.0,2.60 md,RSPR,0.2,0.86,0.65,274.0,C,III,16,2020-07-08 21:15,17.7711,-66.8733,12.0,2.6,md,16.0,274.0,0.2041,0.2,pr,pr2020190004,2020-09-19T20:57:58.040Z,"22 km S of GuÃ¡nica, Puerto Rico",earthquake,0.86,0.65,0.11,9,reviewed,pr,pr,Amarillo
58,2020-07-12 12:52,18.7241,-64.9516,13.0,3.70 md,RSPR,0.34,13.91,19.92,324.0,C,III,18,2020-07-12 12:52,18.7241,-64.9516,13.0,3.7,md,18.0,324.0,1.0695,0.34,pr,pr2020194004,2020-09-19T20:58:12.040Z,"42 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,13.91,19.92,0.06,10,reviewed,pr,pr,Amarillo
59,2020-07-13 15:40,19.0623,-65.9696,38.0,3.36 md,RSPR,0.3,1.51,6.66,287.0,C,I,18,2020-07-13 15:40,19.0623,-65.9696,38.0,3.36,md,18.0,287.0,0.8099,0.3,pr,pr2020195004,2020-09-19T20:58:16.040Z,"67 km NNE of San Juan, Puerto Rico",earthquake,1.51,6.66,0.16,11,reviewed,pr,pr,Amarillo
60,2020-07-16 20:02,18.2246,-66.832,12.0,3.07 md,RSPR,0.21,0.28,0.74,78.0,A,III,22,2020-07-16 20:02,18.2246,-66.832,12.0,3.07,md,22.0,78.0,0.1448,0.21,pr,pr2020198002,2020-09-26T16:58:33.040Z,"9 km SSE of Lares, Puerto Rico",earthquake,0.28,0.74,0.32,19,reviewed,pr,pr,Amarillo
61,2020-07-26 10:39,18.7076,-64.5985,30.0,4.03 md,RSPR,0.4,2.62,25.45,218.0,C,IV,24,2020-07-26 10:39,18.7076,-64.5985,30.0,4.03,md,24.0,218.0,1.3723,0.4,pr,pr2020208003,2020-10-03T17:32:24.040Z,"46 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,2.62,25.45,0.08,17,reviewed,pr,pr,Amarillo
